State,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
New England,12.095,11.244166666666667,11.701666666666666,11.916666666666666,13.445833333333335,15.995833333333335,16.71333333333333,17.68916666666667,17.500833333333336,16.248333333333335,15.8975,15.728333333333337,16.233333333333334,17.853333333333335,19.433333333333334,18.850833333333338,19.435833333333335,20.630833333333335,21.145833333333332,21.290833333333335,21.546666666666667,24.80666666666666,28.820833333333336,27.646666666666665,28.955714285714286
Connecticut,10.923333333333334,10.973333333333334,11.363333333333335,11.64,13.667499999999999,16.931666666666665,19.153333333333332,19.617500000000003,20.38083333333333,19.299999999999997,18.1375,17.385,17.614166666666666,19.81583333333333,20.98333333333333,20.117499999999996,20.355833333333333,21.27166666666667,22.0,22.824166666666667,22.007500000000004,24.866666666666664,30.18166666666666,28.88833333333334,30.66571428571428
Maine,13.18,12.865,12.436666666666667,12.191666666666665,13.361666666666665,13.808333333333335,16.561666666666667,16.260833333333334,15.618333333333334,15.720833333333331,15.380833333333333,14.65333333333333,14.356666666666664,15.313333333333334,15.612499999999997,15.84083333333333,15.966666666666667,16.87666666666667,17.914166666666667,16.811666666666667,17.041666666666664,22.6725,27.544166666666666,23.955833333333334,27.54285714285714
Massachusetts,12.49,10.9425,11.614166666666668,11.756666666666666,13.442499999999997,16.589166666666667,16.235833333333332,17.59583333333333,16.888333333333332,14.601666666666665,14.6725,14.931666666666667,15.830833333333336,17.41333333333333,19.821666666666665,19.049166666666665,20.095,21.63083333333333,21.9425,22.0175,22.919166666666666,25.97666666666667,29.659166666666668,29.360833333333336,30.248571428571427
New Hampshire,12.459999999999999,11.905833333333332,12.008333333333335,12.535833333333334,13.5575,14.722499999999998,14.889999999999999,15.716666666666667,16.405833333333334,16.345,16.540833333333335,16.095833333333335,16.365,17.588333333333335,18.49416666666667,18.406666666666666,19.2425,19.73,20.105833333333333,19.08083333333333,19.915,25.70583333333333,28.165000000000003,23.405833333333334,23.315714285714282
Rhode Island,12.146666666666668,10.220833333333333,11.580833333333333,12.180000000000001,13.017499999999998,15.12166666666667,14.075833333333335,17.475833333333334,15.664166666666667,15.94083333333333,14.325833333333334,14.401666666666666,15.244166666666667,17.233333333333334,19.343333333333334,18.658333333333335,18.40416666666667,20.685,21.839166666666667,22.183333333333334,22.46083333333333,23.536666666666665,27.165000000000003,28.210833333333337,29.70571428571429
Vermont,12.6775,12.781666666666666,12.844999999999999,12.980000000000002,12.9775,13.415833333333332,14.172500000000001,14.512499999999998,14.93,15.611666666666666,16.299166666666668,17.005,17.18666666666667,17.524166666666662,17.14,17.404999999999998,17.710833333333337,18.055,17.750833333333333,19.565833333333334,19.310833333333335,19.996666666666666,20.85833333333333,22.24166666666667,22.798571428571428
Middle Atlantic,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,10.131666666666668,10.299166666666666,10.586666666666666,11.1175,11.528333333333334,12.584166666666663,13.921666666666665,15.41916666666667,16.219166666666666,16.448333333333334,16.224166666666665,15.755,15.655000000000001,15.733333333333334,15.74,15.636666666666663,15.61416666666667,15.411666666666667,15.858333333333334,15.950833333333334,16.294999999999998,16.665,17.588333333333335,19.175833333333333,21.44285714285714
New York,14.007500000000002,13.496666666666668,14.324166666666665,14.534999999999998,15.70833333333333,16.838333333333335,17.09,18.223333333333333,17.474999999999998,18.693333333333335,18.213333333333335,17.555000000000003,18.734166666666667,20.059166666666666,18.499166666666664,17.5425,18.004166666666666,18.474166666666665,17.906666666666666,18.329999999999995,19.473333333333333,22.120833333333334,22.164166666666663,24.300833333333333,25.99857142857143
Pennsylvania,9.714999999999998,9.741666666666667,9.6275,9.616666666666667,9.876666666666665,10.366666666666665,10.9825,11.396666666666667,11.709166666666667,12.748333333333333,13.305833333333334,12.76,12.816666666666668,13.349166666666664,13.716666666666663,13.899166666666666,14.26,13.920833333333334,13.862499999999999,13.615833333333335,13.794166666666667,15.988333333333332,18.134166666666665,17.857499999999998,18.79
East North Central,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,8.690833333333332,8.354999999999999,8.3925,8.385833333333332,8.320833333333333,8.405833333333334,10.145833333333334,11.120833333333332,11.33,11.543333333333335,11.858333333333334,11.49,10.67,11.996666666666668,12.580833333333333,12.616666666666665,13.04,12.829166666666666,13.149999999999999,13.165000000000004,13.290833333333333,15.65333333333333,15.887499999999998,16.005,17.48714285714286
Indiana,6.990000000000001,6.950833333333333,7.113333333333333,7.359166666666667,7.565,8.280833333333334,8.316666666666665,8.971666666666666,9.576666666666666,9.67,10.141666666666666,10.609166666666667,11.059166666666668,11.56,11.646666666666667,11.864166666666668,12.351666666666667,12.301666666666668,12.630833333333333,12.88,13.455833333333333,14.6925,14.964166666666669,14.931666666666665,16.119999999999997
Michigan,8.229166666666666,8.249166666666666,8.339166666666666,8.326666666666666,8.363333333333335,9.7375,10.184166666666664,10.714166666666666,11.624166666666666,12.430833333333334,13.249999999999998,14.086666666666668,14.61,14.494166666666667,14.416666666666666,15.206666666666665,15.395833333333334,15.439166666666667,15.728333333333332,16.257500000000004,17.5275,17.859166666666663,18.820833333333333,19.272499999999997,19.770000000000003
Ohio,8.389999999999999,8.245833333333332,8.316666666666666,8.4975,8.521666666666667,9.363333333333333,9.583333333333334,10.1275,10.746666666666668,11.349166666666667,11.454166666666666,11.765,12.038333333333334,12.591666666666669,12.830000000000004,12.5075,12.650833333333336,12.5775,12.395833333333334,12.320833333333333,12.803333333333333,13.874166666666667,15.399999999999999,16.12666666666667,16.565714285714286
Wisconsin,7.906666666666667,8.18,8.686666666666666,9.084999999999999,9.661666666666665,10.516666666666667,10.873333333333335,11.554166666666667,11.954166666666666,12.67,13.046666666666669,13.209999999999999,13.572499999999998,13.7175,14.150833333333333,14.103333333333332,14.38166666666667,14.049999999999999,14.228333333333333,14.351666666666667,14.554999999999998,15.665,16.892500000000002,17.24083333333333,18.122857142857143
West North Central,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,8.413333333333332,8.315,8.565,8.9625,9.251666666666667,9.623333333333333,9.435833333333331,9.551666666666668,10.0775,10.47166666666667,10.5,10.811666666666667,11.075833333333334,11.242500000000001,11.671666666666667,11.940833333333336,12.345,12.263333333333334,12.529166666666667,12.454166666666666,12.704166666666666,13.188333333333333,13.321666666666665,13.554166666666667,13.6
Kansas,7.579166666666667,7.566666666666666,7.633333333333333,7.6925,7.825833333333332,8.166666666666666,8.136666666666668,8.825000000000001,9.535833333333333,10.0025,10.585833333333333,11.16666666666667,11.624166666666667,12.194166666666666,12.391666666666667,13.0925,13.308333333333332,13.331666666666663,12.7475,12.883333333333335,13.020833333333334,13.939166666666665,13.409999999999998,14.209166666666667,14.304285714285713
Minnesota,7.575,7.458333333333332,7.635833333333334,7.920000000000001,8.260833333333332,8.661666666666669,9.168333333333335,9.771666666666667,10.083333333333334,10.605833333333335,10.989166666666668,11.355833333333331,11.8425,12.064166666666667,12.149166666666666,12.713333333333333,13.081666666666669,13.168333333333335,13.080833333333333,13.1825,13.515833333333333,14.309166666666668,14.770000000000001,15.458333333333336,15.62
Missouri,6.963333333333334,6.995000000000001,6.951666666666667,6.964166666666667,7.034999999999999,7.371666666666667,7.618333333333333,8.038333333333334,8.573333333333332,9.071666666666667,9.705833333333333,10.063333333333334,10.605833333333331,10.720833333333333,11.233333333333334,11.155833333333334,11.571666666666667,11.291666666666666,11.119166666666667,11.15,11.379166666666668,11.678333333333333,12.477500000000001,12.837499999999999,13.075714285714286
Nebraska,6.465,6.6575,6.826666666666667,6.975833333333334,7.091666666666668,7.395,7.601666666666667,7.947500000000001,8.612499999999999,8.984166666666667,9.361666666666666,10.006666666666668,10.358333333333334,10.492500000000001,10.639999999999999,10.850000000000001,10.996666666666668,10.762499999999998,10.876666666666665,10.829166666666667,10.809999999999997,10.8575,11.259166666666667,11.83,12.215714285714286
North Dakota,6.585000000000001,6.465833333333332,6.6241666666666665,6.96,7.1450000000000005,7.2525,7.451666666666667,7.710000000000001,7.817499999999999,8.35,8.850833333333332,9.2475,9.379166666666666,9.48,9.886666666666667,10.397499999999999,10.584166666666667,10.515000000000002,10.640833333333333,10.644166666666665,11.093333333333334,11.253333333333336,11.237499999999999,11.760000000000003,11.845714285714285
South Dakota,7.4575,7.410833333333333,7.513333333333333,7.714166666666667,7.8183333333333325,7.879166666666666,8.140833333333335,8.379999999999999,8.600833333333332,9.099166666666667,9.465000000000002,10.130833333333333,10.365,10.62,11.174999999999997,11.5675,11.887500000000001,11.6925,11.69333333333333,11.808333333333332,12.277500000000002,12.209166666666667,12.4275,13.144166666666665,13.305714285714286
South Atlantic,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,8.621666666666666,8.664166666666667,8.617500000000001,8.790833333333333,9.003333333333336,11.895833333333336,13.198333333333336,13.995833333333332,14.1475,13.905833333333334,13.770833333333334,13.651666666666666,13.054166666666665,13.409999999999998,13.564166666666667,13.533333333333337,13.431666666666665,12.626666666666667,12.658333333333331,12.68,12.620833333333332,13.882499999999999,15.848333333333334,16.62416666666667,16.952857142857145
District Of Columbia,7.695833333333334,7.747500000000001,7.716666666666666,7.887499999999999,9.019999999999998,9.799999999999999,11.039166666666667,12.618333333333332,13.6725,13.941666666666665,13.4125,12.291666666666666,12.5675,12.809999999999997,13.098333333333334,12.404166666666667,13.01,12.924166666666666,13.078333333333333,12.714999999999998,13.136666666666665,14.270000000000003,16.49,17.795,20.85
Florida,8.603333333333333,8.179166666666669,8.5575,9.011666666666667,9.620833333333334,11.315,11.213333333333333,11.62,12.399166666666668,11.457500000000001,11.496666666666668,11.417499999999999,11.264999999999999,11.879166666666665,11.58,10.9825,11.6,11.554166666666667,11.698333333333332,11.269166666666665,11.8975,13.883333333333333,15.227499999999997,14.234166666666667,15.032857142857143
Georgia,7.676666666666667,7.579999999999998,7.6816666666666675,7.829166666666668,8.574166666666668,8.805,9.012500000000001,9.830833333333333,10.069166666666666,10.010833333333336,10.964999999999998,11.065833333333336,11.389166666666666,11.609166666666669,11.4225,11.401666666666666,11.820833333333333,11.405833333333334,11.674166666666666,11.93,12.469999999999999,13.668333333333331,13.635,14.080833333333333,14.751428571428573
Maryland,7.685000000000001,7.704166666666666,7.750833333333333,7.816666666666666,8.436666666666666,9.708333333333334,11.899999999999999,13.862499999999997,14.985000000000001,14.291666666666666,13.332499999999998,12.843333333333332,13.2575,13.67,13.946666666666665,14.29,13.9975,13.332500000000001,13.195833333333333,13.082500000000001,13.174999999999999,14.516666666666666,16.63583333333333,17.94666666666667,18.834285714285716
North Carolina,8.141666666666667,8.205,8.368333333333334,8.489166666666668,8.6875,9.1275,9.4125,9.542499999999999,10.030000000000001,10.164166666666667,10.317499999999999,10.933333333333335,11.016666666666666,11.165833333333332,11.347499999999998,11.082500000000001,10.961666666666668,11.1475,11.4475,11.4325,11.364166666666668,11.693333333333333,12.978333333333332,14.2525,13.822857142857142
South Carolina,7.708333333333335,7.736666666666667,8.060833333333333,8.161666666666667,8.6875,9.02,9.188333333333333,9.883333333333331,10.481666666666667,10.546666666666665,11.119999999999997,11.774999999999999,12.011666666666668,12.485,12.610000000000001,12.665833333333333,13.0225,12.504166666666668,13.015,12.825833333333334,12.911666666666669,13.592500000000001,13.731666666666664,14.233333333333333,14.84857142857143
Virginia,7.825833333333333,7.796666666666667,7.815833333333334,8.025,8.179999999999998,8.496666666666666,8.754166666666668,9.625,10.650833333333333,10.479999999999999,10.676666666666668,11.097499999999998,10.885833333333332,11.188333333333333,11.403333333333334,11.401666666666666,11.579999999999998,11.770833333333334,12.104166666666666,12.071666666666665,12.0225,13.38,14.325000000000001,14.621666666666668,15.081428571428571
West Virginia,6.301666666666667,6.260833333333333,6.294166666666666,6.272500000000001,6.250833333333333,6.403333333333332,6.779166666666666,7.121666666666665,7.948333333333333,8.868333333333332,9.468333333333334,9.890833333333333,9.564166666666667,9.4025,10.231666666666667,11.545833333333334,11.68,11.2275,11.412500000000001,11.891666666666666,12.279166666666667,13.385,14.142499999999998,15.264999999999999,15.521428571428572
East South Central,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,7.053333333333334,7.125833333333333,7.404166666666666,7.637499999999999,7.988333333333333,8.6825,9.304166666666665,10.374999999999998,10.644166666666665,10.714166666666666,11.1025,11.385,11.255,11.511666666666668,11.712499999999999,12.015,12.561666666666667,12.211666666666666,12.538333333333334,12.598333333333334,12.958333333333336,14.240000000000002,14.663333333333334,15.196666666666667,16.00857142857143
Kentucky,5.61,5.663333333333333,5.8549999999999995,6.1499999999999995,6.593333333333333,7.041666666666668,7.375,7.985833333333332,8.385,8.637500000000001,9.255833333333333,9.457500000000001,9.819166666666666,10.235833333333334,10.32,10.535833333333334,10.8775,10.634166666666667,10.830833333333333,10.923333333333332,11.591666666666667,12.963333333333333,12.6775,13.039166666666667,13.425714285714283
Mississippi,7.333333333333332,7.246666666666666,7.570833333333333,8.166666666666666,8.691666666666666,9.664166666666667,9.363333333333333,10.340000000000002,10.245833333333332,9.904166666666667,10.231666666666667,10.307500000000003,10.810833333333333,11.371666666666664,11.321666666666667,10.529166666666665,11.115833333333333,11.216666666666667,11.310833333333333,11.2475,11.615833333333333,12.4825,13.3175,13.406666666666666,13.931428571428572
Tennessee,6.346666666666667,6.4241666666666655,6.586666666666667,6.918333333333333,7.0075,7.771666666666666,7.879166666666666,8.985833333333334,9.325833333333334,9.315,10.016666666666666,10.116666666666667,9.985,10.379166666666668,10.358333333333336,10.426666666666664,10.7325,10.750833333333333,10.885,10.787500000000001,11.128333333333332,12.233333333333333,12.214999999999998,12.609166666666667,13.448571428571428
West South Central,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,7.694999999999999,7.219166666666666,7.215,7.340833333333333,7.947500000000002,8.788333333333336,8.714166666666666,9.289166666666667,9.1375,8.889166666666666,9.015833333333335,9.265,9.590833333333334,9.570833333333335,9.853333333333333,9.915000000000001,10.269166666666669,9.815833333333336,9.798333333333336,10.415833333333335,11.279166666666667,12.050833333333335,12.2525,12.280000000000001,12.675714285714287
Louisiana,7.93,7.028333333333333,7.770833333333335,7.981666666666666,8.809166666666666,9.100833333333334,9.361666666666665,10.174166666666666,8.133333333333333,8.971666666666666,8.915833333333333,8.382500000000002,9.391666666666667,9.586666666666668,9.309166666666668,9.326666666666666,9.700000000000001,9.6025,9.780833333333334,9.6675,11.050833333333332,12.840833333333334,11.604166666666666,11.686666666666666,12.562857142857142
Oklahoma,7.1674999999999995,6.640000000000001,7.396666666666666,7.645833333333333,7.8725,8.509166666666665,8.59,9.031666666666666,8.578333333333335,9.175833333333332,9.508333333333333,9.559166666666668,9.723333333333334,10.0925,10.225833333333332,10.229999999999999,10.693333333333335,10.345833333333331,10.215833333333334,10.120833333333334,11.006666666666668,12.365833333333333,12.011666666666665,12.237499999999999,12.622857142857143
Texas,8.77,8.010833333333332,9.0475,9.614166666666666,10.809999999999997,12.756666666666668,12.330833333333333,12.930833333333334,12.408333333333333,11.595833333333333,11.078333333333333,10.988333333333335,11.35,11.864166666666668,11.579166666666666,11.015833333333333,11.028333333333334,11.220833333333331,11.770000000000001,11.734166666666667,12.146666666666668,13.756666666666666,14.514166666666668,14.980833333333331,15.214285714285714
Mountain,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,8.160833333333334,8.142499999999998,8.204999999999998,8.349166666666667,8.726666666666667,9.220833333333333,9.495,10.118333333333332,10.566666666666666,10.759166666666667,10.9125,11.125833333333333,11.564166666666667,11.740833333333335,11.974166666666667,12.026666666666666,12.331666666666669,12.705,12.405833333333334,12.190833333333332,12.487499999999999,12.966666666666663,13.9925,14.951666666666666,15.337142857142856
Colorado,7.478333333333333,7.3808333333333325,8.148333333333332,8.424999999999999,9.065000000000001,9.020833333333334,9.280000000000001,10.125,9.976666666666667,11.018333333333333,11.229166666666666,11.407499999999999,11.895000000000001,12.158333333333333,12.100833333333332,12.039166666666667,12.145000000000001,12.122499999999997,12.146666666666668,12.319166666666666,13.054166666666665,14.160000000000002,14.293333333333335,15.0175,15.555714285714286
Idaho,6.078333333333334,6.620833333333333,6.2525,6.1525,6.331666666666667,6.239166666666667,6.399166666666667,7.047499999999999,7.821666666666668,8.011666666666668,7.894166666666668,8.68,9.365,9.776666666666666,9.985,10.001666666666663,10.095,10.1725,9.915,9.960833333333332,10.168333333333333,10.415833333333333,11.105833333333331,11.599166666666667,11.635714285714286
Montana,6.914166666666667,7.266666666666667,7.595,7.919999999999999,8.155833333333334,8.3225,8.830833333333333,9.207500000000001,9.000833333333334,9.235,9.832500000000001,10.134166666666667,10.4,10.263333333333334,10.939166666666665,11.01,11.018333333333333,11.033333333333331,11.225000000000001,11.290833333333333,11.274166666666666,11.393333333333336,12.61916666666667,12.776666666666669,12.767142857142856
Nevada,9.021666666666667,9.481666666666667,9.150833333333333,9.703333333333333,10.306666666666667,11.130833333333333,11.819999999999999,12.069999999999999,12.876666666666665,12.440000000000003,11.654166666666663,11.938333333333333,12.015833333333333,13.032499999999999,12.889999999999999,11.579166666666666,12.088333333333333,11.987499999999999,12.065833333333336,11.474166666666664,11.6875,13.854999999999999,16.69666666666667,15.348333333333331,13.312857142857142
New Mexico,8.7425,8.496666666666668,8.674166666666666,8.661666666666667,9.1175,9.0475,9.121666666666664,9.983333333333333,9.9975,10.475833333333332,10.952500000000002,11.298333333333334,11.628333333333336,12.21,12.4275,11.971666666666666,12.833333333333334,12.626666666666667,12.484166666666667,12.863333333333332,13.450000000000001,13.771666666666667,13.784166666666666,14.295000000000002,14.697142857142856
Utah,6.718333333333334,6.7683333333333335,6.886666666666667,7.193333333333335,7.475833333333333,7.546666666666666,8.086666666666668,8.214999999999998,8.437499999999998,8.649166666666666,8.930833333333334,9.850000000000001,10.3025,10.581666666666665,10.818333333333333,10.938333333333334,10.8675,10.3725,10.349166666666667,10.367500000000001,10.359166666666669,10.773333333333333,11.15,11.259166666666667,12.67
Wyoming,6.864999999999999,7.045833333333334,7.109999999999999,7.303333333333335,7.550000000000001,7.826666666666665,7.820833333333333,8.338333333333333,8.683333333333334,8.8775,9.200000000000001,9.9175,10.238333333333333,10.598333333333333,11.050833333333335,11.225000000000001,11.474166666666667,11.3775,11.269166666666665,11.194166666666666,11.255,11.216666666666667,11.648333333333332,12.669166666666667,13.182857142857143
Pacific Contiguous,,,,,,,,,,,,,,,,,,,,,,,,,
California,12.074166666666665,12.631666666666668,12.245833333333332,12.176666666666668,12.469166666666666,14.229999999999999,14.357500000000002,13.767499999999998,14.665,14.732499999999996,14.741666666666667,15.270000000000001,16.1775,16.089166666666667,16.881666666666668,17.239166666666666,18.157500000000002,18.724999999999998,19.115833333333335,20.495,22.822500000000005,25.78166666666667,29.562500000000004,32.00416666666667,32.455714285714286
Oregon,6.318333333333334,7.12,7.0683333333333325,7.183333333333334,7.252499999999999,7.501666666666666,8.238333333333332,8.512500000000001,8.719166666666666,8.9075,9.565833333333336,9.83,9.924166666666666,10.508333333333335,10.695000000000002,10.696666666666667,10.694166666666668,11.026666666666666,11.056666666666665,11.199166666666665,11.407499999999999,11.478333333333333,12.794166666666664,14.708333333333336,15.257142857142856
Washington,5.732500000000001,6.2924999999999995,6.315833333333333,6.3708333333333345,6.551666666666667,6.87,7.294999999999999,7.565,7.697500000000001,8.075833333333334,8.308333333333334,8.559166666666666,8.73,8.704166666666666,9.1275,9.524999999999999,9.710833333333335,9.778333333333334,9.7525,9.904166666666667,10.1425,10.300833333333332,11.03,11.977500000000001,12.864285714285714
Pacific Noncontiguous,14.655833333333334,14.209166666666667,14.866666666666665,15.855833333333331,17.789166666666667,19.990833333333335,20.583333333333332,26.135,21.290833333333335,23.26,27.6225,28.873333333333335,28.620833333333334,29.234166666666667,25.378333333333334,24.375,25.92166666666667,28.05,28.343333333333334,27.060833333333335,28.867500000000003,34.611666666666665,34.43,34.91083333333333,34.440000000000005
Alaska,12.167500000000002,12.097499999999998,12.014166666666668,12.495000000000003,13.342500000000001,14.925000000000002,15.226666666666667,16.675,17.18166666666667,16.291666666666668,17.708333333333332,17.954166666666666,18.185833333333335,19.291666666666668,19.919166666666666,20.32,21.335000000000004,22.00583333333333,23.000833333333333,22.666666666666668,22.645833333333332,23.2175,24.025000000000006,24.902500000000003,25.931428571428572
Hawaii,16.335833333333337,15.612500000000002,16.742500000000003,18.049999999999997,20.661666666666665,23.3325,24.086666666666662,32.482499999999995,24.151666666666667,28.093333333333334,34.69916666666666,37.35916666666666,36.97833333333333,37.050000000000004,29.671666666666667,27.450000000000003,29.525833333333328,32.455000000000005,32.19916666666668,30.440833333333327,33.46583333333334,42.93083333333334,42.43666666666667,42.8325,41.15714285714286
United States,8.801902515723272,8.673962264150944,8.89948113207547,9.148915094339623,9.706053459119497,10.587169811320752,11.028506289308178,11.963679245283018,11.955345911949683,12.181210691823898,12.549874213836478,12.770566037735847,13.022657232704404,13.519418238993707,13.60943396226415,13.530597484276734,13.905000000000003,14.068663522012578,14.224339622641509,14.234308176100628,14.696981132075473,16.21874213836478,17.301650943396226,17.644465408805033,18.27070080862534
